"0","lm_model = lm(ferrari_points ~ hamilton_points, data = ferrari_hamilton_merge)"
"0","head(lm_model)"
"1","$coefficients
"
"1","    (Intercept) "
"1","hamilton_points "
"1","
"
"1","    174.4674658 "
"1","      0.6553709 "
"1","
"
"1","
"
"1","$residuals
"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","
"
"1"," -41.902894 "
"1"," -66.693814 "
"1","-136.580640 "
"1","  64.243519 "
"1","  51.763341 "
"1"," 101.012064 "
"1","  55.667435 "
"1","
"
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","
"
"1","-210.129890 "
"1","   3.836222 "
"1"," -25.508407 "
"1"," 109.632899 "
"1"," 129.141208 "
"1","  59.519725 "
"1","-270.881167 "
"1","
"
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","
"
"1","-104.923688 "
"1"," 222.243519 "
"1","  78.175744 "
"1"," -18.615176 "
"1","
"
"1","
"
"1","$effects
"
"1","    (Intercept) "
"1","hamilton_points "
"1","                "
"1","                "
"1","                "
"1","
"
"1","   -1491.170350 "
"1","     313.942584 "
"1","    -110.576290 "
"1","      72.175454 "
"1","      60.925336 "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","     113.674998 "
"1","      68.424988 "
"1","    -215.823231 "
"1","      -1.573258 "
"1","     -30.823267 "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","     105.926577 "
"1","     121.176988 "
"1","      51.177025 "
"1","    -273.073569 "
"1","    -110.948199 "
"1","
"
"1","                "
"1","                "
"1","                "
"1","
"
"1","     230.175454 "
"1","      86.675399 "
"1","      -9.074701 "
"1","
"
"1","
"
"1","$rank
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$fitted.values
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","
"
"1","245.9029 "
"1","238.6938 "
"1","206.5806 "
"1","331.7565 "
"1","323.2367 "
"1","298.9879 "
"1","298.3326 "
"1","426.1299 "
"1","424.1638 "
"1","
"
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","
"
"1","423.5084 "
"1","412.3671 "
"1","441.8588 "
"1","444.4803 "
"1","401.8812 "
"1","428.4237 "
"1","331.7565 "
"1","327.8243 "
"1","320.6152 "
"1","
"
"1","
"
"1","$assign
"
"1","[1]"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
