"0","ferrari_time_series = ts(ferrari_hamilton_merge$ferrari_points, start = min(ferrari_hamilton_merge$year),frequency = 1)"
"0",""
"0","arima_model = auto.arima(ferrari_time_series)"
"0",""
"0","ferrari_forecast = forecast(arima_model, h=1) "
"0",""
"0","head(ferrari_forecast)"
"1","$method
"
"1","[1]"
"1"," ""ARIMA(0,0,0) with non-zero mean"""
"1","
"
"1","
"
"1","$model
"
"1","Series:"
"1"," "
"1","ferrari_time_series"
"1"," "
"1","
"
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      mean"
"1","
    "
"1","  351.4722"
"1","
s.e."
"1","   33.3715"
"1","
"
"1","
sigma^2 = "
"1",""
"1","21225"
"1",":  log likelihood = "
"1",""
"1","-114.69"
"1","
"
"1","AIC="
"1",""
"1","233.39"
"1","   AICc="
"1",""
"1","234.19"
"1","   BIC="
"1",""
"1","235.17"
"1",""
"1","
"
"1","
"
"1","$level
"
"1","[1]"
"1"," 80"
"1"," 95"
"1","
"
"1","
"
"1","$mean
"
"1","Time Series:
Start ="
"1"," "
"1","2025"
"1"," "
"1","
End ="
"1"," "
"1","2025"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 351.4722"
"1","
"
"1","
"
"1","$lower
"
"1","Time Series:
Start ="
"1"," "
"1","2025"
"1"," "
"1","
End ="
"1"," "
"1","2025"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","      80%"
"1","      95%"
"1","
2025"
"1"," 164.7662"
"1"," 65.93004"
"1","
"
"1","
"
"1","$upper
"
"1","Time Series:
Start ="
"1"," "
"1","2025"
"1"," "
"1","
End ="
"1"," "
"1","2025"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","      80%"
"1","      95%"
"1","
2025"
"1"," 538.1782"
"1"," 637.0144"
"1","
"
"1","
"
