"0","colnames(results)"
"1"," [1]"
"1"," ""resultId""       "
"1"," ""raceId""         "
"1"," ""driverId""       "
"1"," ""constructorId""  "
"1","
"
"1"," [5]"
"1"," ""number""         "
"1"," ""grid""           "
"1"," ""position""       "
"1"," ""positionText""   "
"1","
"
"1"," [9]"
"1"," ""positionOrder""  "
"1"," ""points""         "
"1"," ""laps""           "
"1"," ""time""           "
"1","
"
"1","[13]"
"1"," ""milliseconds""   "
"1"," ""fastestLap""     "
"1"," ""rank""           "
"1"," ""fastestLapTime"" "
"1","
"
"1","[17]"
"1"," ""fastestLapSpeed"""
"1"," ""statusId""       "
"1","
"
